Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (75) PRINT_STMT -> PRINT LEFT_PARENTHESIS . PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON
    (76) PARAMETROS_PRINT -> . CTE_STRING MAS_PRINT
    (77) PARAMETROS_PRINT -> . EXPRESION MAS_PRINT
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    CTE_STRING      shift and go to state 81
    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 80
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 62

    (23) DEC_PARAMETROS -> ID COLON . TYPE LISTA_PARAMETROS
    (18) TYPE -> . INT
    (19) TYPE -> . FLOAT

    INT             shift and go to state 50
    FLOAT           shift and go to state 51

    TYPE                           shift and go to state 83

state 63

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS . LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON

    LEFT_BRACKET    shift and go to state 84


state 64

    (12) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON . MAS_VAR
    (13) MAS_VAR -> . epsilon
    (14) MAS_VAR -> . LISTA_VAR
    (80) epsilon -> .
    (12) LISTA_VAR -> . LISTA_ID COLON TYPE SEMICOLON MAS_VAR
    (15) LISTA_ID -> . ID MAS_ID

    VOID            reduce using rule 80 (epsilon -> .)
    MAIN            reduce using rule 80 (epsilon -> .)
    LEFT_BRACE      reduce using rule 80 (epsilon -> .)
    ID              shift and go to state 23

    LISTA_ID                       shift and go to state 22
    MAS_VAR                        shift and go to state 85
    epsilon                        shift and go to state 86
    LISTA_VAR                      shift and go to state 87

state 65

    (39) ASSIGN -> ID EQUAL EXPRESION . SEMICOLON

    SEMICOLON       shift and go to state 88


state 66

    (40) EXPRESION -> EXP . MAS_EXPRESIONES
    (41) MAS_EXPRESIONES -> . epsilon
    (42) MAS_EXPRESIONES -> . OPERADORES EXP
    (80) epsilon -> .
    (43) OPERADORES -> . GREATER_THAN
    (44) OPERADORES -> . LESS_THAN
    (45) OPERADORES -> . NOT_EQUAL

    SEMICOLON       reduce using rule 80 (epsilon -> .)
    COMMA           reduce using rule 80 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)
    GREATER_THAN    shift and go to state 92
    LESS_THAN       shift and go to state 93
    NOT_EQUAL       shift and go to state 94

    MAS_EXPRESIONES                shift and go to state 89
    epsilon                        shift and go to state 90
    OPERADORES                     shift and go to state 91

state 67

    (46) EXP -> TERMINO . MAS_EXP
    (47) MAS_EXP -> . OPERADORES_EXP EXP
    (48) MAS_EXP -> . epsilon
    (49) OPERADORES_EXP -> . PLUS
    (50) OPERADORES_EXP -> . MINUS
    (80) epsilon -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 80 (epsilon -> .)
    LESS_THAN       reduce using rule 80 (epsilon -> .)
    NOT_EQUAL       reduce using rule 80 (epsilon -> .)
    SEMICOLON       reduce using rule 80 (epsilon -> .)
    COMMA           reduce using rule 80 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)

    MAS_EXP                        shift and go to state 95
    OPERADORES_EXP                 shift and go to state 96
    epsilon                        shift and go to state 97

state 68

    (51) TERMINO -> FACTOR . MAS_TERMINO
    (52) MAS_TERMINO -> . epsilon
    (53) MAS_TERMINO -> . OPERADORES_TER TERMINO
    (80) epsilon -> .
    (54) OPERADORES_TER -> . MULTIPLICATION
    (55) OPERADORES_TER -> . DIVISION

    PLUS            reduce using rule 80 (epsilon -> .)
    MINUS           reduce using rule 80 (epsilon -> .)
    GREATER_THAN    reduce using rule 80 (epsilon -> .)
    LESS_THAN       reduce using rule 80 (epsilon -> .)
    NOT_EQUAL       reduce using rule 80 (epsilon -> .)
    SEMICOLON       reduce using rule 80 (epsilon -> .)
    COMMA           reduce using rule 80 (epsilon -> .)
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)
    MULTIPLICATION  shift and go to state 103
    DIVISION        shift and go to state 104

    MAS_TERMINO                    shift and go to state 100
    epsilon                        shift and go to state 101
    OPERADORES_TER                 shift and go to state 102

state 69

    (56) FACTOR -> OPERADORES_FACTOR . ID_CTE
    (58) ID_CTE -> . ID
    (59) ID_CTE -> . CTE
    (63) CTE -> . CTE_INT
    (64) CTE -> . CTE_FLOAT

    ID              shift and go to state 106
    CTE_INT         shift and go to state 108
    CTE_FLOAT       shift and go to state 109

    ID_CTE                         shift and go to state 105
    CTE                            shift and go to state 107

state 70

    (57) FACTOR -> LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXPRESION                      shift and go to state 110
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 71

    (60) OPERADORES_FACTOR -> PLUS .

    ID              reduce using rule 60 (OPERADORES_FACTOR -> PLUS .)
    CTE_INT         reduce using rule 60 (OPERADORES_FACTOR -> PLUS .)
    CTE_FLOAT       reduce using rule 60 (OPERADORES_FACTOR -> PLUS .)


state 72

    (61) OPERADORES_FACTOR -> MINUS .

    ID              reduce using rule 61 (OPERADORES_FACTOR -> MINUS .)
    CTE_INT         reduce using rule 61 (OPERADORES_FACTOR -> MINUS .)
    CTE_FLOAT       reduce using rule 61 (OPERADORES_FACTOR -> MINUS .)


state 73

    (62) OPERADORES_FACTOR -> epsilon .

    ID              reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)


state 74

    (69) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 111


state 75

    (70) EXPRESIONES -> epsilon .
    (62) OPERADORES_FACTOR -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 70 (EXPRESIONES -> epsilon .)
    ID              reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)
    CTE_INT         reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)
    CTE_FLOAT       reduce using rule 62 (OPERADORES_FACTOR -> epsilon .)


state 76

    (71) EXPRESIONES -> EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 71 (EXPRESIONES -> EXPRESIONES_F .)


state 77

    (72) EXPRESIONES_F -> EXPRESION . LISTA_EXP
    (73) LISTA_EXP -> . epsilon
    (74) LISTA_EXP -> . COMMA EXPRESIONES_F
    (80) epsilon -> .

    COMMA           shift and go to state 114
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)

    LISTA_EXP                      shift and go to state 112
    epsilon                        shift and go to state 113

state 78

    (65) CONDITION -> IF LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 115


state 79

    (68) CYCLE -> DO BODY WHILE . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 116


state 80

    (75) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 117


state 81

    (76) PARAMETROS_PRINT -> CTE_STRING . MAS_PRINT
    (78) MAS_PRINT -> . epsilon
    (79) MAS_PRINT -> . COMMA PARAMETROS_PRINT
    (80) epsilon -> .

    COMMA           shift and go to state 120
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)

    MAS_PRINT                      shift and go to state 118
    epsilon                        shift and go to state 119

state 82

    (77) PARAMETROS_PRINT -> EXPRESION . MAS_PRINT
    (78) MAS_PRINT -> . epsilon
    (79) MAS_PRINT -> . COMMA PARAMETROS_PRINT
    (80) epsilon -> .

    COMMA           shift and go to state 120
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)

    MAS_PRINT                      shift and go to state 121
    epsilon                        shift and go to state 119

state 83

    (23) DEC_PARAMETROS -> ID COLON TYPE . LISTA_PARAMETROS
    (24) LISTA_PARAMETROS -> . epsilon
    (25) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (80) epsilon -> .

    COMMA           shift and go to state 124
    RIGHT_PARENTHESIS reduce using rule 80 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 122
    epsilon                        shift and go to state 123

state 84

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON
    (26) VARS_FUNC -> . epsilon
    (27) VARS_FUNC -> . VARS
    (80) epsilon -> .
    (11) VARS -> . VAR PUNTO_2 LISTA_VAR

    LEFT_BRACE      reduce using rule 80 (epsilon -> .)
    VAR             shift and go to state 9

    VARS_FUNC                      shift and go to state 125
    epsilon                        shift and go to state 126
    VARS                           shift and go to state 127

state 85

    (12) LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .

    VOID            reduce using rule 12 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    MAIN            reduce using rule 12 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)
    LEFT_BRACE      reduce using rule 12 (LISTA_VAR -> LISTA_ID COLON TYPE SEMICOLON MAS_VAR .)


state 86

    (13) MAS_VAR -> epsilon .

    VOID            reduce using rule 13 (MAS_VAR -> epsilon .)
    MAIN            reduce using rule 13 (MAS_VAR -> epsilon .)
    LEFT_BRACE      reduce using rule 13 (MAS_VAR -> epsilon .)


state 87

    (14) MAS_VAR -> LISTA_VAR .

    VOID            reduce using rule 14 (MAS_VAR -> LISTA_VAR .)
    MAIN            reduce using rule 14 (MAS_VAR -> LISTA_VAR .)
    LEFT_BRACE      reduce using rule 14 (MAS_VAR -> LISTA_VAR .)


state 88

    (39) ASSIGN -> ID EQUAL EXPRESION SEMICOLON .

    ID              reduce using rule 39 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    IF              reduce using rule 39 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    DO              reduce using rule 39 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    PRINT           reduce using rule 39 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 39 (ASSIGN -> ID EQUAL EXPRESION SEMICOLON .)


state 89

    (40) EXPRESION -> EXP MAS_EXPRESIONES .

    SEMICOLON       reduce using rule 40 (EXPRESION -> EXP MAS_EXPRESIONES .)
    COMMA           reduce using rule 40 (EXPRESION -> EXP MAS_EXPRESIONES .)
    RIGHT_PARENTHESIS reduce using rule 40 (EXPRESION -> EXP MAS_EXPRESIONES .)


state 90

    (41) MAS_EXPRESIONES -> epsilon .

    SEMICOLON       reduce using rule 41 (MAS_EXPRESIONES -> epsilon .)
    COMMA           reduce using rule 41 (MAS_EXPRESIONES -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 41 (MAS_EXPRESIONES -> epsilon .)


state 91

    (42) MAS_EXPRESIONES -> OPERADORES . EXP
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXP                            shift and go to state 128
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 92

    (43) OPERADORES -> GREATER_THAN .

    LEFT_PARENTHESIS reduce using rule 43 (OPERADORES -> GREATER_THAN .)
    PLUS            reduce using rule 43 (OPERADORES -> GREATER_THAN .)
    MINUS           reduce using rule 43 (OPERADORES -> GREATER_THAN .)
    ID              reduce using rule 43 (OPERADORES -> GREATER_THAN .)
    CTE_INT         reduce using rule 43 (OPERADORES -> GREATER_THAN .)
    CTE_FLOAT       reduce using rule 43 (OPERADORES -> GREATER_THAN .)


state 93

    (44) OPERADORES -> LESS_THAN .

    LEFT_PARENTHESIS reduce using rule 44 (OPERADORES -> LESS_THAN .)
    PLUS            reduce using rule 44 (OPERADORES -> LESS_THAN .)
    MINUS           reduce using rule 44 (OPERADORES -> LESS_THAN .)
    ID              reduce using rule 44 (OPERADORES -> LESS_THAN .)
    CTE_INT         reduce using rule 44 (OPERADORES -> LESS_THAN .)
    CTE_FLOAT       reduce using rule 44 (OPERADORES -> LESS_THAN .)


state 94

    (45) OPERADORES -> NOT_EQUAL .

    LEFT_PARENTHESIS reduce using rule 45 (OPERADORES -> NOT_EQUAL .)
    PLUS            reduce using rule 45 (OPERADORES -> NOT_EQUAL .)
    MINUS           reduce using rule 45 (OPERADORES -> NOT_EQUAL .)
    ID              reduce using rule 45 (OPERADORES -> NOT_EQUAL .)
    CTE_INT         reduce using rule 45 (OPERADORES -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 45 (OPERADORES -> NOT_EQUAL .)


state 95

    (46) EXP -> TERMINO MAS_EXP .

    GREATER_THAN    reduce using rule 46 (EXP -> TERMINO MAS_EXP .)
    LESS_THAN       reduce using rule 46 (EXP -> TERMINO MAS_EXP .)
    NOT_EQUAL       reduce using rule 46 (EXP -> TERMINO MAS_EXP .)
    SEMICOLON       reduce using rule 46 (EXP -> TERMINO MAS_EXP .)
    COMMA           reduce using rule 46 (EXP -> TERMINO MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 46 (EXP -> TERMINO MAS_EXP .)


state 96

    (47) MAS_EXP -> OPERADORES_EXP . EXP
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXP                            shift and go to state 129
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 97

    (48) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 48 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 48 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 48 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 48 (MAS_EXP -> epsilon .)
    COMMA           reduce using rule 48 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 48 (MAS_EXP -> epsilon .)


state 98

    (49) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 49 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 49 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 49 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 49 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 49 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 49 (OPERADORES_EXP -> PLUS .)


state 99

    (50) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 50 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 50 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 50 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 50 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 50 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 50 (OPERADORES_EXP -> MINUS .)


state 100

    (51) TERMINO -> FACTOR MAS_TERMINO .

    PLUS            reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    MINUS           reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    GREATER_THAN    reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    LESS_THAN       reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    SEMICOLON       reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    COMMA           reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 51 (TERMINO -> FACTOR MAS_TERMINO .)


state 101

    (52) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 52 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 52 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 52 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 52 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 52 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 52 (MAS_TERMINO -> epsilon .)
    COMMA           reduce using rule 52 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 52 (MAS_TERMINO -> epsilon .)


state 102

    (53) MAS_TERMINO -> OPERADORES_TER . TERMINO
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    TERMINO                        shift and go to state 130
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 103

    (54) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 54 (OPERADORES_TER -> MULTIPLICATION .)


state 104

    (55) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 55 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 55 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 55 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 55 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 55 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 55 (OPERADORES_TER -> DIVISION .)


state 105

    (56) FACTOR -> OPERADORES_FACTOR ID_CTE .

    MULTIPLICATION  reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    DIVISION        reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    PLUS            reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    MINUS           reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    GREATER_THAN    reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    LESS_THAN       reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    NOT_EQUAL       reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    SEMICOLON       reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    COMMA           reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)
    RIGHT_PARENTHESIS reduce using rule 56 (FACTOR -> OPERADORES_FACTOR ID_CTE .)


state 106

    (58) ID_CTE -> ID .

    MULTIPLICATION  reduce using rule 58 (ID_CTE -> ID .)
    DIVISION        reduce using rule 58 (ID_CTE -> ID .)
    PLUS            reduce using rule 58 (ID_CTE -> ID .)
    MINUS           reduce using rule 58 (ID_CTE -> ID .)
    GREATER_THAN    reduce using rule 58 (ID_CTE -> ID .)
    LESS_THAN       reduce using rule 58 (ID_CTE -> ID .)
    NOT_EQUAL       reduce using rule 58 (ID_CTE -> ID .)
    SEMICOLON       reduce using rule 58 (ID_CTE -> ID .)
    COMMA           reduce using rule 58 (ID_CTE -> ID .)
    RIGHT_PARENTHESIS reduce using rule 58 (ID_CTE -> ID .)


state 107

    (59) ID_CTE -> CTE .

    MULTIPLICATION  reduce using rule 59 (ID_CTE -> CTE .)
    DIVISION        reduce using rule 59 (ID_CTE -> CTE .)
    PLUS            reduce using rule 59 (ID_CTE -> CTE .)
    MINUS           reduce using rule 59 (ID_CTE -> CTE .)
    GREATER_THAN    reduce using rule 59 (ID_CTE -> CTE .)
    LESS_THAN       reduce using rule 59 (ID_CTE -> CTE .)
    NOT_EQUAL       reduce using rule 59 (ID_CTE -> CTE .)
    SEMICOLON       reduce using rule 59 (ID_CTE -> CTE .)
    COMMA           reduce using rule 59 (ID_CTE -> CTE .)
    RIGHT_PARENTHESIS reduce using rule 59 (ID_CTE -> CTE .)


state 108

    (63) CTE -> CTE_INT .

    MULTIPLICATION  reduce using rule 63 (CTE -> CTE_INT .)
    DIVISION        reduce using rule 63 (CTE -> CTE_INT .)
    PLUS            reduce using rule 63 (CTE -> CTE_INT .)
    MINUS           reduce using rule 63 (CTE -> CTE_INT .)
    GREATER_THAN    reduce using rule 63 (CTE -> CTE_INT .)
    LESS_THAN       reduce using rule 63 (CTE -> CTE_INT .)
    NOT_EQUAL       reduce using rule 63 (CTE -> CTE_INT .)
    SEMICOLON       reduce using rule 63 (CTE -> CTE_INT .)
    COMMA           reduce using rule 63 (CTE -> CTE_INT .)
    RIGHT_PARENTHESIS reduce using rule 63 (CTE -> CTE_INT .)


state 109

    (64) CTE -> CTE_FLOAT .

    MULTIPLICATION  reduce using rule 64 (CTE -> CTE_FLOAT .)
    DIVISION        reduce using rule 64 (CTE -> CTE_FLOAT .)
    PLUS            reduce using rule 64 (CTE -> CTE_FLOAT .)
    MINUS           reduce using rule 64 (CTE -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 64 (CTE -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 64 (CTE -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 64 (CTE -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 64 (CTE -> CTE_FLOAT .)
    COMMA           reduce using rule 64 (CTE -> CTE_FLOAT .)
    RIGHT_PARENTHESIS reduce using rule 64 (CTE -> CTE_FLOAT .)


state 110

    (57) FACTOR -> LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 131


state 111

    (69) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 132


state 112

    (72) EXPRESIONES_F -> EXPRESION LISTA_EXP .

    RIGHT_PARENTHESIS reduce using rule 72 (EXPRESIONES_F -> EXPRESION LISTA_EXP .)


state 113

    (73) LISTA_EXP -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 73 (LISTA_EXP -> epsilon .)


state 114

    (74) LISTA_EXP -> COMMA . EXPRESIONES_F
    (72) EXPRESIONES_F -> . EXPRESION LISTA_EXP
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXPRESIONES_F                  shift and go to state 133
    EXPRESION                      shift and go to state 77
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 115

    (65) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . BODY ELSE_CONDITION SEMICOLON
    (28) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 134

state 116

